ID,R1,R2,LongFastQ,Fast5,GenomeSize
ERR434365,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434365_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434365_2.fastq.gz,NA,NA,NA
ERR434366,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434366_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434366_2.fastq.gz,NA,NA,NA
ERR434367,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434367_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434367_2.fastq.gz,NA,NA,NA
ERR434368,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434368_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434368_2.fastq.gz,NA,NA,NA
ERR434369,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434369_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434369_2.fastq.gz,NA,NA,NA
ERR434370,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434370_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434370_2.fastq.gz,NA,NA,NA
ERR434371,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434371_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434371_2.fastq.gz,NA,NA,NA
ERR434372,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434372_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434372_2.fastq.gz,NA,NA,NA
ERR434373,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434373_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434373_2.fastq.gz,NA,NA,NA
ERR434374,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434374_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434374_2.fastq.gz,NA,NA,NA
ERR434375,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434375_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434375_2.fastq.gz,NA,NA,NA
ERR434376,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434376_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434376_2.fastq.gz,NA,NA,NA
ERR434377,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434377_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434377_2.fastq.gz,NA,NA,NA
ERR434378,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434378_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434378_2.fastq.gz,NA,NA,NA
ERR434379,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434379_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434379_2.fastq.gz,NA,NA,NA
ERR434380,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434380_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434380_2.fastq.gz,NA,NA,NA
ERR434381,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434381_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434381_2.fastq.gz,NA,NA,NA
ERR434382,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434382_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434382_2.fastq.gz,NA,NA,NA
ERR434383,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434383_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434383_2.fastq.gz,NA,NA,NA
ERR434384,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434384_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434384_2.fastq.gz,NA,NA,NA
ERR434385,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434385_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434385_2.fastq.gz,NA,NA,NA
ERR434386,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434386_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434386_2.fastq.gz,NA,NA,NA
ERR434387,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434387_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434387_2.fastq.gz,NA,NA,NA
ERR434388,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434388_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434388_2.fastq.gz,NA,NA,NA
ERR434389,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434389_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434389_2.fastq.gz,NA,NA,NA
ERR434390,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434390_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434390_2.fastq.gz,NA,NA,NA
ERR434391,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434391_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434391_2.fastq.gz,NA,NA,NA
ERR434392,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434392_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434392_2.fastq.gz,NA,NA,NA
ERR434393,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434393_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434393_2.fastq.gz,NA,NA,NA
ERR434394,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434394_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434394_2.fastq.gz,NA,NA,NA
ERR434395,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434395_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434395_2.fastq.gz,NA,NA,NA
ERR434396,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434396_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434396_2.fastq.gz,NA,NA,NA
ERR434397,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434397_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434397_2.fastq.gz,NA,NA,NA
ERR434398,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434398_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434398_2.fastq.gz,NA,NA,NA
ERR434399,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434399_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434399_2.fastq.gz,NA,NA,NA
ERR434400,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434400_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434400_2.fastq.gz,NA,NA,NA
ERR434401,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434401_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434401_2.fastq.gz,NA,NA,NA
ERR434402,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434402_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434402_2.fastq.gz,NA,NA,NA
ERR434403,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434403_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434403_2.fastq.gz,NA,NA,NA
ERR434404,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434404_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434404_2.fastq.gz,NA,NA,NA
ERR434405,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434405_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434405_2.fastq.gz,NA,NA,NA
ERR434406,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434406_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434406_2.fastq.gz,NA,NA,NA
ERR434407,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434407_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434407_2.fastq.gz,NA,NA,NA
ERR434408,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434408_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434408_2.fastq.gz,NA,NA,NA
ERR434409,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434409_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434409_2.fastq.gz,NA,NA,NA
ERR434410,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434410_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434410_2.fastq.gz,NA,NA,NA
ERR434411,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434411_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434411_2.fastq.gz,NA,NA,NA
ERR434412,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434412_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434412_2.fastq.gz,NA,NA,NA
ERR434413,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434413_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434413_2.fastq.gz,NA,NA,NA
ERR434414,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434414_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434414_2.fastq.gz,NA,NA,NA
ERR434415,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434415_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434415_2.fastq.gz,NA,NA,NA
ERR434416,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434416_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434416_2.fastq.gz,NA,NA,NA
ERR434417,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434417_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434417_2.fastq.gz,NA,NA,NA
ERR434418,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434418_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434418_2.fastq.gz,NA,NA,NA
ERR434419,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434419_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434419_2.fastq.gz,NA,NA,NA
ERR434420,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434420_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434420_2.fastq.gz,NA,NA,NA
ERR434421,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434421_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434421_2.fastq.gz,NA,NA,NA
ERR434422,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434422_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434422_2.fastq.gz,NA,NA,NA
ERR434423,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434423_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434423_2.fastq.gz,NA,NA,NA
ERR434424,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434424_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434424_2.fastq.gz,NA,NA,NA
ERR434425,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434425_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434425_2.fastq.gz,NA,NA,NA
ERR434426,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434426_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434426_2.fastq.gz,NA,NA,NA
ERR434427,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434427_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434427_2.fastq.gz,NA,NA,NA
ERR434428,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434428_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434428_2.fastq.gz,NA,NA,NA
ERR434429,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434429_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434429_2.fastq.gz,NA,NA,NA
ERR434430,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434430_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434430_2.fastq.gz,NA,NA,NA
ERR434431,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434431_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434431_2.fastq.gz,NA,NA,NA
ERR434432,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434432_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434432_2.fastq.gz,NA,NA,NA
ERR434433,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434433_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434433_2.fastq.gz,NA,NA,NA
ERR434434,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434434_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434434_2.fastq.gz,NA,NA,NA
ERR434435,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434435_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434435_2.fastq.gz,NA,NA,NA
ERR434436,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434436_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434436_2.fastq.gz,NA,NA,NA
ERR434437,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434437_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434437_2.fastq.gz,NA,NA,NA
ERR434438,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434438_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434438_2.fastq.gz,NA,NA,NA
ERR434439,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434439_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434439_2.fastq.gz,NA,NA,NA
ERR434440,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434440_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434440_2.fastq.gz,NA,NA,NA
ERR434441,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434441_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434441_2.fastq.gz,NA,NA,NA
ERR434442,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434442_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434442_2.fastq.gz,NA,NA,NA
ERR434443,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434443_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434443_2.fastq.gz,NA,NA,NA
ERR434444,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434444_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434444_2.fastq.gz,NA,NA,NA
ERR434445,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434445_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434445_2.fastq.gz,NA,NA,NA
ERR434446,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434446_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434446_2.fastq.gz,NA,NA,NA
ERR434447,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434447_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434447_2.fastq.gz,NA,NA,NA
ERR434448,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434448_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434448_2.fastq.gz,NA,NA,NA
ERR434449,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434449_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434449_2.fastq.gz,NA,NA,NA
ERR434450,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434450_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434450_2.fastq.gz,NA,NA,NA
ERR434451,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434451_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434451_2.fastq.gz,NA,NA,NA
ERR434452,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434452_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434452_2.fastq.gz,NA,NA,NA
ERR434453,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434453_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434453_2.fastq.gz,NA,NA,NA
ERR434454,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434454_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434454_2.fastq.gz,NA,NA,NA
ERR434455,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434455_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434455_2.fastq.gz,NA,NA,NA
ERR434456,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434456_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434456_2.fastq.gz,NA,NA,NA
ERR434457,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434457_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434457_2.fastq.gz,NA,NA,NA
