sample,fasta
SAMN04224327,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007759175.1.fasta
SAMN04217262,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007759275.1.fasta
SAMN04217338,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007759375.1.fasta
SAMN04217301,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007759425.1.fasta
SAMN04217354,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007759475.1.fasta
SAMN04217341,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007759495.1.fasta
SAMN04224365,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007759635.1.fasta
SAMN04217299,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007759695.1.fasta
SAMN04217317,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007759755.1.fasta
SAMN04217318,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007759775.1.fasta
SAMN04224437,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007760075.1.fasta
SAMN04224438,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007760085.1.fasta
SAMN04224445,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007760155.1.fasta
SAMN04255417,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007760275.1.fasta
SAMN04224448,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007760355.1.fasta
SAMN04224450,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007760395.1.fasta
SAMN04255409,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007760515.1.fasta
SAMN04255410,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007760625.1.fasta
SAMN04255188,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007760665.1.fasta
SAMN03291621,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007760925.1.fasta
