sample,fasta
SAMN18848535,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018170035.1.fasta
SAMN18848538,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018170055.1.fasta
SAMN18848523,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018170215.1.fasta
SAMN18848526,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018170275.1.fasta
SAMN18914395,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018206755.1.fasta
SAMN18994829,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018259035.1.fasta
SAMN18995153,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018261635.1.fasta
SAMN18988770,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018270655.1.fasta
SAMN18988785,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018270975.1.fasta
SAMN18988758,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018271445.1.fasta
SAMN18988778,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018281965.1.fasta
SAMN18988762,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018281985.1.fasta
SAMN11659768,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018340675.1.fasta
SAMN12035965,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018340695.1.fasta
SAMN11659773,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018340715.1.fasta
SAMN12127726,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018340735.1.fasta
SAMN19243060,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018406045.1.fasta
SAMN19243516,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018411355.1.fasta
SAMN19270163,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018416235.1.fasta
SAMN19102264,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018477585.1.fasta
