sample,fasta
SAMN16231239,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046040355.1.fasta
SAMN16231243,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046040415.1.fasta
SAMN16231250,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046040595.1.fasta
SAMN16231256,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046040695.1.fasta
SAMN16231260,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046040715.1.fasta
SAMN16231259,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046040735.1.fasta
SAMN16231261,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046040755.1.fasta
SAMN16231252,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046040885.1.fasta
SAMN16231258,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046040935.1.fasta
SAMN16231274,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046041095.1.fasta
SAMN16231272,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046041115.1.fasta
SAMN16231224,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046041175.1.fasta
SAMN16231278,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046041255.1.fasta
SAMN16231291,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046041495.1.fasta
SAMN16231292,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046041515.1.fasta
SAMN16231302,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046041735.1.fasta
SAMN16231308,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046041875.1.fasta
SAMN16231315,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046042025.1.fasta
SAMN14755061,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046042215.1.fasta
SAMN14755016,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_046042255.1.fasta
