sample,fasta
SAMN12587010,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011637595.1.fasta
SAMN12587233,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011637795.1.fasta
SAMN12587108,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011638255.1.fasta
SAMN12561579,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011643615.1.fasta
SAMN12587012,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011649355.1.fasta
SAMN12587202,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011649575.1.fasta
SAMN12587007,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011651865.1.fasta
SAMN12587057,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011652225.1.fasta
SAMN12586983,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011655315.1.fasta
SAMN13186653,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011758365.1.fasta
SAMN12990647,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011821085.1.fasta
SAMN12359847,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011887925.1.fasta
SAMN12359605,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_011892905.1.fasta
SAMN13474476,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012006225.1.fasta
SAMN12990662,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012006465.2.fasta
SAMN12990638,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012006545.1.fasta
SAMN12587172,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012006645.1.fasta
SAMN12587177,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012006905.1.fasta
SAMN12587162,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012007445.1.fasta
SAMN12587161,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012007545.1.fasta
